filename,extension,size_bytes,probable_title,probable_author,year_guess,Genero,Ventas estimadas,Rating promedio (1-5),numero_resenas,premios,adaptaciones,semanas_lista_bestseller,traduccion_idiomas,PublicoObjetivo,RegionPrincipal,ano_publicacion_real,editorial
01 El ultimo deseo - Andrzej Sapkowski (1993).epub,.epub,411446,El Ãºltimo deseo,Andrzej Sapkowski,1993,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1993,SuperNowa
01 El_Juego_de_Ender.pdf,.pdf,1285766,El Juego de Ender,Orson Scott Card,1985,Ciencia ficciÃ³n,MÃ¡s de 10M,4.31,1400000,Premios Hugo y Nebula,PelÃ­cula de 2013,,34,Adultos jÃ³venes,Estados Unidos,1985,Tor Books
02 EstaciÃ³n de tormentas - Andrzej Sapkowski (2013).epub,.epub,752110,EstaciÃ³n de tormentas,Andrzej Sapkowski,2013,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,2013,SuperNowa
03 La espada del destino - Andrzej Sapkowski (1992).epub,.epub,462738,La espada del destino,Andrzej Sapkowski,1992,FantasÃ­a,15M+ (saga completa),,,Premio TÃ¤htifantasia (Finlandia),"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1992,SuperNowa
04 La sangre de los elfos - Andrzej Sapkowski (1994).epub,.epub,401712,La sangre de los elfos,Andrzej Sapkowski,1994,FantasÃ­a,15M+ (saga completa),,,Premio David Gemmell (Mejor novela),"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1994,SuperNowa
05 Tiempo de odio - Andrzej Sapkowski (1995).epub,.epub,507253,Tiempo de odio,Andrzej Sapkowski,1995,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1995,SuperNowa
06 Bautismo de fuego - Andrzej Sapkowski (1996).epub,.epub,507800,Bautismo de fuego,Andrzej Sapkowski,1996,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1996,SuperNowa
07 La torre de la golondrina - Andrzej Sapkowski (1997).epub,.epub,568402,La torre de la golondrina,Andrzej Sapkowski,1997,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1997,SuperNowa
08 La dama del lago - Andrzej Sapkowski (1999).epub,.epub,734327,La dama del lago,Andrzej Sapkowski,1999,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1999,SuperNowa
09 Camino sin retorno - Andrzej Sapkowski (2000).epub,.epub,678834,Camino sin retorno,Andrzej Sapkowski,2000,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,2000,SuperNowa
1192.pdf,.pdf,370856,Elric de MelnibonÃ©,Michael Moorcock,1972,FantasÃ­a Ã©pica clÃ¡sica,,,,,,,,,,,
15-05-2021-082725Gone-Girl-Gillian-Flynn.pdf,.pdf,2704233,Gone Girl,Gillian Flynn,2012,Thriller psicolÃ³gico,,,,,,,,,,,
1675379391_Fahrenheit_451-Ray_Bradbury.pdf,.pdf,479179,Fahrenheit 451,Ray Bradbury,1953,DistopÃ­a / Ciencia ficciÃ³n,MÃ¡s de 10M,,,Prometheus Hall of Fame Award,"PelÃ­culas (1966 y 2018), obras de teatro, radio, videojuego y novela grÃ¡fica",,33+,Adultos,Estados Unidos,1953,Ballantine Books
1984.pdf,.pdf,772181,1984,George Orwell,1949,DistopÃ­a polÃ­tica / Ciencia ficciÃ³n,30M+,,,Prometheus Hall of Fame Award,"PelÃ­culas (1956, 1984), teatro y radio",,65,Adultos,Reino Unido,1949,Secker & Warburg
3.txt,.txt,5352123,Los pazos de Ulloa,Emilia Pardo BazÃ¡n,1886,Realismo,,,,,,,,,,,
4.pdf,.pdf,14561004,El Paciente,Juan GÃ³mez-Jurado,2014,Thriller psicolÃ³gico / Suspenso,,,,,,,,,,,
53797_Los_hombres_que_no_amaban_a_las_mujeres.pdf,.pdf,1032242,Los hombres que no amaban a las mujeres,Stieg Larsson,2005,Thriller / Misterio / Policiaco,,,,,,,,,,,
6068_4.2.1.POESIA-EPICA.pdf,.pdf,792191,SelecciÃ³n de Textos de La IlÃ­ada y La Odisea,Homero,s. VIII a.C.,Ã‰pica clÃ¡sica / MitologÃ­a,,,,,,,,,,,
AAM8264.pdf,.pdf,1046993,El guardiÃ¡n entre el centeno,J. D. Salinger,1951,FicciÃ³n realista / Coming-of-age,,,,,,,,,,,
Aldous HGuxley Un mundo Feliz.pdf,.pdf,756965,Un mundo feliz,Aldous Huxley,1932,DistopÃ­a / Ciencia ficciÃ³n,,,,,,,,,,,
AnÃ³nimo Poema del Mio Cid.pdf,.pdf,240775,Poema del Mio Cid,AnÃ³nimo,1200,Ã‰pica medieval,,,,,,,,,,,
Arcipreste de Hita Libro de buen amor.pdf,.pdf,4059050,Libro de buen amor,Arcipreste de Hita,1330,Literatura medieval / SatÃ­rica,,,,,,,,,,,
Area 81 - Stephen King.pdf,.pdf,544942,Ãrea 81,Stephen King,2011,Terror / Suspenso,,,,,,,,,,,
Buenos presagios Edicion ilustrada - Neil Gaiman.pdf,.pdf,1878848,Buenos presagios,Terry Pratchett & Neil Gaiman,1990,FantasÃ­a / Comedia,,,,,,,,,,,
"c3ad16707_Le Guin, Ursuila K. - Un Mago de Terramar.pdf",.pdf,635271,Un mago de Terramar,Ursula K. Le Guin,1968,FantasÃ­a juvenil,,,,,,,,,,,
CAMINO DE PERFECCION.pdf,.pdf,331504,Camino de perfecciÃ³n,PÃ­o Baroja,1902,Novela realista,,,,,,,,,,,
Cancion de Susannah - Stephen King.pdf,.pdf,4586940,CanciÃ³n de Susannah,Stephen King,2004,Terror / FantasÃ­a oscura,,,,,,,,,,,
Cecilia_de_Marsilly-Alejandro_Dumas_Padre.pdf,.pdf,833403,Cecilia de Marsilly,Alexandre Dumas (Padre),1844,Novela romÃ¡ntica clÃ¡sica / Aventura,,,,,,,,,,,
