filename,extension,size_bytes,probable_title,probable_author,year_guess,Genero,Ventas estimadas,Rating promedio (1-5),numero_resenas,premios,adaptaciones,semanas_lista_bestseller,traduccion_idiomas,PublicoObjetivo,RegionPrincipal,ano_publicacion_real,editorial,titulo_final,autor_final,longitud_texto,num_palabras,num_oraciones,longitud_promedio_oracion,longitud_promedio_palabra,densidad_dialogo,vocabulario_unico,ratio_vocabulario,legibilidad_simple,sentimiento_positivo,sentimiento_negativo,sentimiento_neutral,sentimiento_compuesto,palabras_emocionales_positivas,palabras_emocionales_negativas,idioma,tasa_palabras_emocionales
01 El ultimo deseo - Andrzej Sapkowski (1993).epub,.epub,411446,El Ãºltimo deseo,Andrzej Sapkowski,1993,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1993.0,SuperNowa,El Ãºltimo deseo,Andrzej Sapkowski,142567.0,13879.0,4619.0,3.99,9.296,0.0,4595.0,0.919,23.165978835978834,0.5,0.5,0.0,0.5,0.0,0.0,indeterminado,0.0
01 El_Juego_de_Ender.pdf,.pdf,1285766,El Juego de Ender,Orson Scott Card,1985,Ciencia ficciÃ³n,MÃ¡s de 10M,4.31,1400000.0,Premios Hugo y Nebula,PelÃ­cula de 2013,,34,Adultos jÃ³venes,Estados Unidos,1985.0,Tor Books,El Juego de Ender,Orson Scott Card,481811.0,53558.0,13956.0,4.28,8.549,0.0,4354.0,0.8708,24.06070796460176,1.0,0.0,0.0,1.0,0.0,0.0,indeterminado,3.734269390193809e-05
02 EstaciÃ³n de tormentas - Andrzej Sapkowski (2013).epub,.epub,752110,EstaciÃ³n de tormentas,Andrzej Sapkowski,2013,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,2013.0,SuperNowa,EstaciÃ³n de tormentas,Andrzej Sapkowski,,,,,,,,,,,,,,,,,
03 La espada del destino - Andrzej Sapkowski (1992).epub,.epub,462738,La espada del destino,Andrzej Sapkowski,1992,FantasÃ­a,15M+ (saga completa),,,Premio TÃ¤htifantasia (Finlandia),"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1992.0,SuperNowa,La espada del destino,Andrzej Sapkowski,160838.0,15471.0,5191.0,3.62,9.369,0.0,4604.0,0.9208,16.946881720430113,1.0,0.0,0.0,1.0,1.0,0.0,indeterminado,6.46370628918622e-05
04 La sangre de los elfos - Andrzej Sapkowski (1994).epub,.epub,401712,La sangre de los elfos,Andrzej Sapkowski,1994,FantasÃ­a,15M+ (saga completa),,,Premio David Gemmell (Mejor novela),"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1994.0,SuperNowa,La sangre de los elfos,Andrzej Sapkowski,138330.0,13415.0,4566.0,3.21,9.453,0.0,4622.0,0.9244,17.178974358974358,0.5,0.5,0.0,0.5,0.0,0.0,indeterminado,0.0
05 Tiempo de odio - Andrzej Sapkowski (1995).epub,.epub,507253,Tiempo de odio,Andrzej Sapkowski,1995,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1995.0,SuperNowa,Tiempo de odio,Andrzej Sapkowski,174536.0,16978.0,5791.0,3.28,9.832,0.0,4687.0,0.9374,21.688612716763004,1.0,0.0,0.0,1.0,0.0,0.0,inglés,0.00011779950524207798
06 Bautismo de fuego - Andrzej Sapkowski (1996).epub,.epub,507800,Bautismo de fuego,Andrzej Sapkowski,1996,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1996.0,SuperNowa,Bautismo de fuego,Andrzej Sapkowski,174666.0,17163.0,5741.0,3.54,9.417,0.0,4588.0,0.9176,19.204285714285703,1.0,0.0,0.0,1.0,0.0,0.0,indeterminado,5.826487210860572e-05
07 La torre de la golondrina - Andrzej Sapkowski (1997).epub,.epub,568402,La torre de la golondrina,Andrzej Sapkowski,1997,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1997.0,SuperNowa,La torre de la golondrina,Andrzej Sapkowski,195136.0,19151.0,6426.0,3.6,9.184,0.0,4606.0,0.9212,16.375416666666666,1.0,0.0,0.0,1.0,1.0,0.0,indeterminado,0.00010443318886742206
08 La dama del lago - Andrzej Sapkowski (1999).epub,.epub,734327,La dama del lago,Andrzej Sapkowski,1999,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,1999.0,SuperNowa,La dama del lago,Andrzej Sapkowski,253493.0,24779.0,8296.0,4.0,9.01,0.0,4599.0,0.9198,16.499312169312162,0.5,0.5,0.0,0.5,0.0,0.0,indeterminado,0.0
09 Camino sin retorno - Andrzej Sapkowski (2000).epub,.epub,678834,Camino sin retorno,Andrzej Sapkowski,2000,FantasÃ­a,15M+ (saga completa),,,,"PelÃ­cula, series TV, videojuegos y cÃ³mics",,37,Adultos,Polonia y Europa,2000.0,SuperNowa,Camino sin retorno,Andrzej Sapkowski,237222.0,22579.0,7365.0,3.51,9.961,0.0,4708.0,0.9416,15.766666666666652,1.0,0.0,0.0,1.0,1.0,0.0,inglés,0.0001328668231542584
